"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Jack http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Carla";"Jack has children Carla"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#John http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Carla";"John has children Carla"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#SmallKoala http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasDegree http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#MA";"Small Koala has degree MA"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#HugeKoala http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasHabitat http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#ThatOneVeryDryEucalyptForest";"Huge Koala has habitat That One Very Dry Eucalypt Forest"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#NiceKoala http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasHabitat http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#ThatOneVeryDryEucalyptForest";"Nice Koala has habitat That One Very Dry Eucalypt Forest"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Freddie http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasDegree http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#PhD";"Freddie has degree PhD"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Anna http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "true"^^http://www.w3.org/2001/XMLSchema#boolean";"Anna is hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marvin http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "true"^^http://www.w3.org/2001/XMLSchema#boolean";"Marvin is hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Felix http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "false"^^http://www.w3.org/2001/XMLSchema#boolean";"Felix is not hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Kim http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "true"^^http://www.w3.org/2001/XMLSchema#boolean";"Kim is hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Anna http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "true"^^http://www.w3.org/2001/XMLSchema#boolean";"Anna is hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Kendrick http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Freddie";"Kendrick has children Freddie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Nicole http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Caroline";"Nicole has children Caroline"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Harold http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Caroline";"Harold has children Caroline"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Lena http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Caroline";"Lena has children Caroline"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Jack http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Caroline";"Jack has children Caroline"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#John http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Caroline";"John has children Caroline"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Freddie http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasGender http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#male";"Freddie has gender male"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Kendrick http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#NiceKoala";"Kendrick has children Nice Koala"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Nicole http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marie";"Nicole has children Marie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Harold http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marie";"Harold has children Marie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Lena http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marie";"Lena has children Marie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Jack http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marie";"Jack has children Marie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#John http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasChildren http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Marie";"John has children Marie"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Nicole http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasGender http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#female";"Nicole has gender female"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Lena http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#isHardWorking "true"^^http://www.w3.org/2001/XMLSchema#boolean";"Lena is hard working"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Jack http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasHabitat http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#UniLeipzig";"Jack has habitat Uni Leipzig"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#John http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#hasGender http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#male";"John has gender male"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#BA http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://www.w3.org/2002/07/owl#NamedIndividual";"BA is a named individual"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#BA http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Degree";"BA is a degree"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#MA http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://www.w3.org/2002/07/owl#NamedIndividual";"MA is a named individual"
"http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#MA http://www.w3.org/1999/02/22-rdf-syntax-ns#type http://protege.stanford.edu/plugins/owl/owl-library/koala.owl#Degree";"MA is a degree"
